trade_date,close,sentiment_index,agreement_index,return,volatility,volume_million
2023-08-08,3979.7322,0.03155006858710562,0.0004978273299507396,0.0,0.9748531513703793,109.871699
2023-08-09,3967.5652,0.023411371237458192,0.0002740837125497775,-0.3061923794584487,0.5102170487550102,94.640269
2023-08-10,3975.7166,0.012640449438202247,7.989367249927604e-05,0.20524017821905416,0.7845843495205482,97.176849
2023-08-11,3884.2538,0.012404580152671756,7.693976424572035e-05,-2.327411528862217,2.3842984538802803,126.082931
2023-08-14,3855.9061,-0.01028999064546305,5.294335524130833e-05,-0.7324868507294283,1.1833047808985258,115.966336
2023-08-15,3846.5357,0.01899335232668566,0.00018038998657643468,-0.24330997535639382,1.3963872377270228,103.097111
2023-08-16,3818.3338,0.026892430278884463,0.0003616668045911542,-0.7358775583763774,0.9070968252341272,94.616946
2023-08-17,3831.1008,0.0160857908847185,0.0001293847043942753,0.3338027585623975,1.4084914862971607,98.415493
2023-08-18,3784.0038,0.022377622377622378,0.00025041034430794973,-1.2369521622880495,1.5781235276668513,95.549638
2023-08-21,3729.555,0.0008665511265164644,3.7545549791406785e-07,-1.4493731827957879,1.3993220305769176,98.708369
2023-08-22,3758.2271,0.004541326067211626,1.0311874391710774e-05,0.7658406656251673,1.7492822921955218,120.318327
2023-08-23,3696.6339,0.0234375,0.00027469593205253773,-1.6524681432167936,1.6409444453272197,97.081638
2023-08-24,3723.4293,-0.020531400966183576,0.00021079142933044803,0.7222449662964919,1.2693229828233732,119.614521
2023-08-25,3709.1517,0.010543390105433901,5.558308219721919e-05,-0.3841900293230313,1.0329468686717798,105.18261
2023-08-28,3752.6194,0.004081632653061225,8.329897250858309e-06,1.1650904623430016,4.469913551830189,197.990379
2023-08-29,3790.1067,0.021929824561403508,0.00024048751977057137,0.9940068925598319,1.8087209546355294,152.486146
2023-08-30,3788.5097,0.04708520179372197,0.0011091231911043442,-0.04214489662355312,0.8812837881889583,129.671661
2023-08-31,3765.2678,0.022099447513812154,0.0002442226125500824,-0.6153735225727366,0.8468129269106204,118.961646
2023-09-01,3791.4912,0.041766109785202864,0.0008725846652938296,0.6940410634633973,0.7807030128132154,105.319045
2023-09-04,3848.9517,0.02217741935483871,0.00024594921012710547,1.5041427333904047,1.297111337524585,142.385201
2023-09-05,3820.3174,0.0472972972972973,0.001119143406796974,-0.7467317336902438,0.6596391750900482,104.052333
2023-09-06,3812.0283,0.023066485753052916,0.00026606677826312986,-0.21720984831716575,0.6999877556687695,93.442393
2023-09-07,3758.4748,0.020676691729323307,0.00021378564258522914,-1.4148172878386152,1.2005217248521782,95.103903
2023-09-08,3739.9927,0.007797270955165692,3.0399179229201323e-05,-0.49295772575835517,0.7562197038077048,71.638166
2023-09-11,3767.537,0.018159806295399514,0.00016490287882298116,0.7337812753509666,1.4249310521842282,105.358016
2023-09-12,3760.6048,0.02106969205834684,0.0002219906016304174,-0.1841676775899936,0.5225888310447779,79.385378
2023-09-13,3736.6513,0.006436041834271922,2.0711531729999955e-05,-0.6389959522627915,1.327598306372525,81.576901
2023-09-14,3733.5077,0.004335260115606936,9.397284289502927e-06,-0.0841642108438964,0.8439983432377097,100.386075
2023-09-15,3708.7766,-0.0025795356835769563,3.327007705888896e-06,-0.6646129074407006,1.3330128531002463,109.395689
2023-09-18,3727.711,0.0257201646090535,0.0003308181540839783,0.50923075341599,1.2497547835564458,86.727741
2023-09-19,3720.5021,0.034912718204488775,0.0006096347734915186,-0.19357400638905928,0.5757096047106661,83.199038
2023-09-20,3705.6898,0.0034802784222737818,6.056187286995751e-06,-0.39892100400266667,0.36082798698392454,75.448209
2023-09-21,3672.4448,-0.004995004995004995,1.2475115264254377e-05,-0.9011823935405731,0.9757860846383112,83.031005
2023-09-22,3738.9327,0.022562449637389202,0.0002545644683541459,1.7942598048036211,2.0432225833566005,110.231166
2023-09-25,3714.6037,0.01335113484646195,8.913037295588122e-05,-0.6528199527715004,0.7210722783721816,92.596479
2023-09-26,3692.8928,0.03571428571428571,0.000637958597626942,-0.5861889281666779,0.8422044393573855,78.044525
2023-09-27,3700.495,0.02127659574468085,0.00022637238546974192,0.2056486927205133,0.9897388798002091,91.62921
2023-09-28,3689.5172,0.014729950900163666,0.00010849161197556967,-0.29709851019892153,0.831112456810288,85.221719
2023-10-09,3684.7272,0.011135857461024499,6.200558304225723e-05,-0.1299116333512036,1.4223965621070376,102.148058
2023-10-10,3657.1259,0.0364741641337386,0.0006654037056732509,-0.751892734950509,1.2414886750641394,99.16373
2023-10-11,3667.5483,0.019858156028368795,0.00019719262288875328,0.2845834981727006,0.8486708775718323,102.091587
2023-10-12,3702.3824,0.02010968921389397,0.00020222024665372818,0.9453103650197868,0.7750982193773257,114.363225
2023-10-13,3663.4104,0.0032520325203252032,5.287871737369443e-06,-1.0581987499846852,0.7061427604801909,98.287987
2023-10-16,3626.5972,0.007518796992481203,2.8266553606104416e-05,-1.009971866830757,1.326144938226124,91.853118
2023-10-17,3639.4018,0.01864406779661017,0.00017381573795771654,0.35245293194286,0.7278407948162311,90.745188
2023-10-18,3610.5767,-0.01873536299765808,0.00017552231736894797,-0.7951817205375517,0.637508338414671,94.545879
2023-10-19,3533.5445,0.012724550898203593,8.096037507165921e-05,-2.1566035463477813,1.5787364303047569,111.73752
2023-10-20,3510.5889,0.0010438413361169101,5.448025158782954e-07,-0.6517673632614437,0.9644857829552751,98.518605
2023-10-23,3474.2438,0.001095290251916758,5.998305478982502e-07,-1.0406957357291196,1.5727791766995025,96.561652
2023-10-24,3487.1302,0.0,0.0,0.3702261857848989,1.2061503671756335,115.547289
2023-10-25,3504.4576,0.026570048309178744,0.0003530460543342828,0.49566524718555005,0.8792012816386385,128.009617
2023-10-26,3514.1448,0.02329450915141431,0.0002713538947707317,0.276043736325128,1.07301482798206,105.143566
2023-10-27,3562.3851,0.04774535809018567,0.0011404599340105737,1.3634096924963093,2.3203432309006002,120.225108
2023-10-30,3583.7718,0.018148820326678767,0.00016470340323060384,0.5985528767481467,1.0828709571826518,144.010426
2023-10-31,3572.5056,-0.006666666666666667,2.222246914129755e-05,-0.31486228601462724,0.759325114656387,112.587267
2023-11-01,3571.0268,0.032520325203252036,0.0005289256568378198,-0.041402486566009575,1.1649750768182003,97.645538
2023-11-02,3554.1889,0.004987531172069825,1.2437810945731265e-05,-0.4726293786034514,1.2146509175300064,90.359643
2023-11-03,3584.1364,0.035218783351120594,0.0006203737821813826,0.8390672725506256,1.0502483894592924,97.542101
2023-11-06,3632.6084,0.025500910746812388,0.0003252011023369139,1.343340529964992,0.9717318650419372,152.982463
2023-11-07,3619.7593,0.04054054054054054,0.0008221056425032902,-0.3543425809558976,0.6127087301733136,110.288591
2023-11-08,3611.0723,0.011574074074074073,6.698183861941764e-05,-0.24027676648927782,0.9758615081271667,110.59423
2023-11-09,3612.8263,0.008962868117797696,4.016730915490374e-05,0.048561036957762406,0.6377075664475873,111.872057
2023-11-10,3586.4893,0.02434782608695652,0.0002964522595514385,-0.7316561449093594,0.6508432172405434,102.107034
2023-11-13,3579.4141,0.028938906752411574,0.00041881786621489336,-0.1974685368791237,1.0226387217740673,96.707649
2023-11-14,3582.0584,0.019963702359346643,0.00019929456510814347,0.07384794454416722,0.8722602274396797,100.884158
2023-11-15,3607.2454,0.0018796992481203006,1.7666361922241691e-06,0.7006826738225458,0.6563171694862006,104.929218
2023-11-16,3572.3641,-0.002277904328018223,2.5944274293365766e-06,-0.9716844474267466,0.9174641951922583,87.46478
2023-11-17,3568.0685,0.013774104683195593,9.486747983111776e-05,-0.12031765465315332,0.7486106793892227,87.319207
2023-11-20,3576.3233,-0.004796163069544364,1.1501656238865898e-05,0.23108485381220117,1.17411241036956,91.080445
2023-11-21,3581.0674,-0.023622047244094488,0.00027903948951946145,0.1325650895305748,1.0951558816855456,108.594314
2023-11-22,3544.4162,-0.024271844660194174,0.00029460461754460265,-1.0287448626604225,0.8417717471935975,84.784381
2023-11-23,3561.5204,-0.003076923076923077,4.733739014772809e-06,0.48140685727025506,0.9060482389574872,84.800167
2023-11-24,3538.0087,-0.019417475728155338,0.00018853695491849454,-0.6623477592530993,0.751290935523922,85.018403
2023-11-27,3511.9424,-0.020316027088036117,0.00020639177710368717,-0.7394780023751533,1.1834462670677843,99.102314
2023-11-28,3518.5232,-0.024096385542168676,0.0002903600525784311,0.18720813944303416,0.5678313365770448,89.335789
2023-11-29,3488.3073,0.00597609561752988,1.785701885148594e-05,-0.8624751891447944,1.0555996290135823,98.841412
2023-11-30,3496.2028,0.004347826086956522,9.451840509822063e-06,0.22608610339468074,0.6777508900350478,101.35082
2023-12-01,3482.8813,0.0026905829596412557,3.6196248821562804e-06,-0.38175542772575605,1.2107170045958517,108.530941
2023-12-04,3460.138,-0.003278688524590164,5.374913665479042e-06,-0.6551438319548502,0.8210434926790605,97.156826
2023-12-05,3394.2571,-0.006910850034554251,2.3880209232274296e-05,-1.9223557398418245,1.644555577250454,100.472007
2023-12-06,3399.598,0.0077951002227171495,3.0382255281846682e-05,0.15722740687378373,1.0974680677084958,105.805519
2023-12-07,3391.2823,-0.0016420361247947454,1.348142226298421e-06,-0.24490798803973207,1.022704624883545,97.713248
2023-12-08,3399.4618,0.02147239263803681,0.0002305584013893025,0.24090155173751376,0.763646104384969,129.522054
2023-12-11,3419.4548,0.0,0.0,0.5863998187248521,2.3538906203421472,139.626249
2023-12-12,3426.803,0.006153846153846154,1.8935090511429387e-05,0.21466333978044913,0.6276092491697255,105.590013
2023-12-13,3369.605,-0.007712082262210797,2.973854860022218e-05,-1.683222974761668,1.4447413317928597,95.285367
2023-12-14,3351.9639,-0.013626040878122634,9.283880452792825e-05,-0.5249113939963295,1.433341824318043,83.655135
2023-12-15,3341.5517,0.016352201257861635,0.00013370618166030912,-0.3111132929438227,1.456169067894341,97.787783
2023-12-18,3329.3657,0.000998003992015968,4.980061080184228e-07,-0.3653474574506217,1.122989845611577,90.526826
2023-12-19,3334.0412,-0.005226480836236934,1.365814423825995e-05,0.14033364125818817,0.9788935878326802,83.808118
2023-12-20,3297.5022,-0.011292346298619825,6.37605751694359e-05,-1.1019868999532874,1.241071946048197,92.412868
2023-12-21,3330.8698,-0.008021390374331552,3.217186928328175e-05,1.006819830524892,1.6718716158991298,102.546198
2023-12-22,3337.2281,-0.019390581717451522,0.0001880150044915041,0.19070811564037446,1.2932666224986074,105.220133
2023-12-25,3347.4508,0.005970149253731343,1.7821499858849954e-05,0.3058548696843727,0.5554155440984296,74.542693
2023-12-26,3324.7902,-0.012544802867383513,7.868913548081391e-05,-0.6792526566996366,0.885108329551201,74.732935
2023-12-27,3336.3572,0.0017605633802816902,1.5497929090058093e-06,0.34729787322696914,0.9500252520734258,94.403928
2023-12-28,3414.5403,0.016203703703703703,0.00013128862521027962,2.31633188509078,2.7297978713796964,148.064851
2023-12-29,3431.1099,0.00267379679144385,3.574601029843194e-06,0.4840922885131526,0.6711866395458441,114.928932
2024-01-02,3386.3522,-0.005819592628516004,1.6933972560639887e-05,-1.3130500000731902,1.1718309984853732,116.180726
2024-01-03,3378.2971,-0.01877133105802048,0.00017619695752879583,-0.23815288716185187,0.8937501570014121,105.613851
2024-01-04,3347.0519,-0.02925531914893617,0.0004280284534315948,-0.9291837436039434,1.527298854821429,106.721013
2024-01-05,3329.1114,-0.0022624434389140274,2.5593284321834275e-06,-0.5374506997078489,1.7645626703740263,126.400574
2024-01-08,3286.0564,-0.007383966244725738,2.7261850355841943e-05,-1.3017238342875814,1.5165475590295712,117.429485
2024-01-09,3292.4994,0.0,0.0,0.19587892102615334,0.9351056410164146,109.330465
2024-01-10,3277.129,-0.014814814814814815,0.0001097453910240409,-0.467923818793512,1.3574803919161242,94.199366
2024-01-11,3295.6717,-0.0200445434298441,0.00020091204348005043,0.5642267288734283,1.3476205979752083,108.789735
2024-01-12,3284.1667,-0.01059322033898305,5.6109732726183914e-05,-0.34970499351152323,0.9338667804442298,96.853555
2024-01-15,3280.9195,-0.01849217638691323,0.00017099491339256367,-0.09892330933307952,1.390124135256487,88.85153
2024-01-16,3300.8762,-0.01282051282051282,8.218615177224553e-05,0.6064229905750576,1.232680218061254,113.276665
2024-01-17,3229.082,0.008,3.2000512016350235e-05,-2.1990062068256426,1.9035305121243493,108.769728
2024-01-18,3274.7286,-0.011314186248912098,6.400745371459848e-05,1.4037109111496884,3.3366234753433166,174.909168
2024-01-19,3269.7763,0.004429678848283499,9.811075478038944e-06,-0.15134226411072568,1.0744522302112203,118.501408
2024-01-22,3218.9016,0.0038461538461538464,7.396477058052575e-06,-1.5681389433262163,2.7258186110424427,148.705628
2024-01-23,3231.9329,-0.020440251572327043,0.00020892376674019886,0.4040195954808554,1.907672458137524,122.012
2024-01-24,3277.1089,0.001081081081081081,5.843683226203211e-07,1.3881221474081462,2.8128062539850776,154.371954
2024-01-25,3342.9189,0.0,0.0,1.9882746717866897,2.2512211868669803,196.833614
2024-01-26,3333.8213,0.01355421686746988,9.186261681537466e-05,-0.27251638847024123,1.1052098742185492,180.664005
2024-01-29,3303.9604,-0.004511278195488722,1.017586725260422e-05,-0.899731349721521,1.4247553904862433,184.164795
2024-01-30,3245.0387,0.00522875816993464,1.3670049434977294e-05,-1.799459398974998,1.6877193476190662,143.64935
2024-01-31,3215.3518,-0.003524229074889868,6.210114568916403e-06,-0.9190499849532225,1.556260457445342,153.143469
2024-02-01,3217.7109,-0.004188481675392671,8.771727844192334e-06,0.07334298500620089,1.8579951906177543,145.516792
2024-02-02,3179.6276,-0.014814814814814815,0.0001097453910240409,-1.1906123109234383,4.0057130792192375,173.758089
2024-02-05,3200.4218,0.0,0.0,0.6518530602880647,3.855729760874824,203.04297
2024-02-06,3311.6922,0.009925558312655087,4.925956716139712e-05,3.4176683802523344,4.053675187618501,202.713099
2024-02-07,3343.6303,0.007352941176470588,2.7033237370299723e-05,0.9597835468869923,1.6269396621805443,216.647933
2024-02-08,3364.9297,0.018808777429467086,0.00017690070112463818,0.6349938457429425,0.9018899827988094,189.977578
2024-02-19,3403.8078,-0.00964630225080386,4.6526655921752536e-05,1.1487674784309956,1.1721718495066857,183.3198
2024-02-20,3410.8542,0.011834319526627219,7.002801129030178e-05,0.20680123273212306,1.0533053036969235,140.734581
2024-02-21,3456.8713,0.011764705882352941,6.920654702224915e-05,1.340117297573946,3.3830814028985565,188.879362
2024-02-22,3486.6747,0.0035714285714285713,6.3775713571301296e-06,0.858454254593906,1.1036357520698228,141.020784
2024-02-23,3489.7416,0.0022123893805309734,2.4473363803290127e-06,0.08792193773087832,0.9910770063327107,144.821273
2024-02-26,3453.3585,0.015086206896551725,0.00011380329485777274,-1.048045757715787,1.3611194588638373,151.248331
2024-02-27,3494.7874,-0.007246376811594203,2.6255333119062918e-05,1.192530829731328,1.6544518375444517,139.528246
2024-02-28,3450.2598,-0.0024330900243309003,2.9599679138847534e-06,-1.2823011522909118,2.048148248232215,189.837548
2024-02-29,3516.0826,0.0055147058823529415,1.5206106097287453e-05,1.8897939596352609,2.248617015203238,155.944532
2024-03-01,3537.8038,0.033783783783783786,0.0005708349496446052,0.615866698833239,1.1606570174870479,162.70957
2024-03-04,3540.8686,0.0171990171990172,0.00014791403558700456,0.08659251391561114,0.8185726715192095,163.244613
2024-03-05,3565.5143,0.005128205128205128,1.3149330370887391e-05,0.6936242856164941,1.4559530950424613,166.422389
2024-03-06,3551.0481,-0.023411371237458192,0.0002740837125497775,-0.4065507786512169,0.9066211904331952,143.076613
2024-03-07,3529.7195,-0.016483516483516484,0.00013586238712526288,-0.6024393317779148,1.3259079974017123,148.11051
2024-03-08,3544.9099,-0.018691588785046728,0.00017470300622479673,0.42943375505335635,1.046120919975085,125.792664
2024-03-11,3589.2635,0.0061162079510703364,1.8704174773453985e-05,1.2434284667935624,1.3176560515155942,148.202825
2024-03-12,3597.4939,-0.006993006993006993,2.4451372336864452e-05,0.2290435905940713,0.8770556474856899,180.68556
2024-03-13,3572.361,0.013054830287206266,8.521792796145622e-05,-0.7010742418553548,0.8676589208489722,144.59059
2024-03-14,3562.2229,-0.019230769230769232,0.00018492834184935525,-0.28419616240185286,1.4517003328539864,140.962722
2024-03-15,3569.993,-0.02142857142857143,0.00022961819899336433,0.21788748918951115,1.1012273585623993,138.316044
2024-03-18,3603.528,0.011961722488038277,7.154396170960808e-05,0.9349730570252965,0.8540045505539069,160.379438
2024-03-19,3577.6303,-0.03081232492997199,0.0004748124072061488,-0.7212711707903809,0.933534813772236,145.571786
2024-03-20,3585.3838,-0.011834319526627219,7.002801129030178e-05,0.21648716364173998,0.5898731453513336,129.528966
2024-03-21,3581.0902,0.015151515151515152,0.00011479079415643856,-0.11982463101735089,0.7268914034042452,130.743377
2024-03-22,3545.0023,0.0,0.0,-1.0128470408895993,1.4897871856359495,139.227358
2024-03-25,3525.7634,-0.01669449081803005,0.00013936272282089046,-0.5441828592219171,1.105585300050754,137.015724
2024-03-26,3543.7467,0.0045351473922902496,1.028383381351805e-05,0.5087577083770783,0.8220572052107036,126.209535
2024-03-27,3502.7866,0.006036217303822937,1.821812561952907e-05,-1.1625734128965095,1.1404266601038437,128.626763
2024-03-28,3520.9648,0.0,0.0,0.5176219815450503,1.7563331672679483,143.334717
2024-03-29,3537.4843,-0.006944444444444444,2.4112945038012867e-05,0.46807818339174023,0.6053702156311787,128.64329
2024-04-01,3595.6466,0.029411764705882353,0.0004326195313865133,1.6308011120952715,1.3795957911672025,162.776561
2024-04-02,3580.6759,0.002638522427440633,3.480906358377389e-06,-0.41722544428915276,0.7658510445901323,141.272972
2024-04-03,3567.8031,-0.031413612565445025,0.0004935293127972251,-0.3601553257586781,0.6597784405385644,135.592331
2024-04-08,3536.4077,0.0067226890756302525,2.259752952793459e-05,-0.8838590314792912,0.9023945755418822,155.304283
2024-04-09,3533.4871,0.010638297872340425,5.6588291927672785e-05,-0.0826207531726923,0.7038226939973323,129.670942
2024-04-10,3504.7086,0.02102803738317757,0.00022111362371146637,-0.8177851714302322,1.1729197032678687,128.790274
2024-04-11,3504.2447,-0.01078167115902965,5.812390568493697e-05,-0.013237354589799468,1.0181721842128786,126.534395
2024-04-12,3475.8389,0.005607476635514018,1.5722020699882044e-05,-0.8139145156742146,1.3350308488488412,128.921116
2024-04-15,3549.0759,0.0056179775280898875,1.5780960272437916e-05,2.085139978770184,2.2461921412908183,183.94125
2024-04-16,3511.1146,0.011589403973509934,6.715939742296673e-05,-1.0753722814637892,1.1884491895100886,176.153065
2024-04-17,3565.403,0.003976143141153081,7.904888383092334e-06,1.5343554028548092,1.922615399074457,168.466398
2024-04-18,3569.8018,0.05120481927710843,0.001311827203907101,0.12329850874846476,1.5437088478728784,178.574105
2024-04-19,3541.6619,0.0,0.0,-0.7913995783959946,0.8920813189010004,147.281505
2024-04-22,3530.9045,0.01747311827956989,0.00015266658474899497,-0.3042009841177061,0.8508276134225689,150.579042
2024-04-23,3506.2249,0.006928406466512702,2.400169612337688e-05,-0.7014138799965217,0.9603593375941527,143.113504
2024-04-24,3521.6219,0.02040816326530612,0.00020826825176400998,0.43817189169519316,0.8229866944843521,121.739851
2024-04-25,3530.2813,0.03625377643504532,0.0006573842299140154,0.24559056206020904,1.099987689330451,115.187722
2024-04-26,3584.2686,0.04833836858006042,0.0011689821981807347,1.5176880345412833,1.5851883997519733,197.216133
2024-04-29,3623.9124,0.008741258741258742,3.8205532022161925e-05,1.0999779202213968,1.8565280158884212,222.721381
2024-04-30,3604.3943,0.02158273381294964,0.00023293432862103725,-0.5400475726166257,0.7274229041782154,191.296899
2024-05-06,3657.8767,0.004418262150220913,9.760567848404733e-06,1.4729102479912781,0.6157647507118068,208.018007
2024-05-07,3659.0076,0.03347280334728033,0.0005603712899541202,0.030912064825339928,0.4732802301321015,164.834286
2024-05-08,3630.2233,0.0045045045045045045,1.0145331879374275e-05,-0.7897801568855183,0.6109400638952414,130.035336
2024-05-09,3664.561,-0.007042253521126761,2.479697477286713e-05,0.9414384908953368,1.0779223260926607,146.559017
2024-05-10,3666.2771,0.01694915254237288,0.00014364720321180524,0.046818658601848924,0.8978465517482468,150.720536
2024-05-13,3664.6907,-0.006191950464396285,1.917030902709449e-05,-0.04327941598003328,1.0677338111875585,157.267455
2024-05-14,3657.0454,0.032846715328467155,0.0005395989374413768,-0.20883852338393583,0.7939053260223745,133.40649
2024-05-15,3626.0559,0.0,0.0,-0.8510024986955377,0.8934981750022981,123.522764
2024-05-16,3640.3592,0.0,0.0,0.39368294479772326,0.8552960507478995,154.630503
2024-05-17,3677.9696,0.0,0.0,1.0278502687711857,1.3831545212630252,164.570417
2024-05-20,3690.9623,0.012195121951219513,7.436326465015686e-05,0.35263491751993525,0.6933459655889452,184.609423
2024-05-21,3676.1611,0.008645533141210375,3.737332003039828e-05,-0.40181816188235897,0.5294919033443672,130.678283
2024-05-22,3684.451,-0.005263157894736842,1.3850511430768542e-05,0.22525038386657215,0.6737873290917202,151.914605
2024-05-23,3641.7917,0.008849557522123894,3.915810084709204e-05,-1.164574636115049,1.1182546269806035,142.57299
2024-05-24,3601.4754,-0.024844720496894408,0.0003086777092484727,-1.1132190983596792,1.412462837946491,124.791177
2024-05-27,3635.7079,-0.00641025641025641,2.054590468969497e-05,0.9460242717951572,0.9510893223699576,131.272644
2024-05-28,3609.1724,0.041666666666666664,0.000868432643183481,-0.7325343569654488,0.9123393923519845,123.532238
2024-05-29,3613.5223,-0.0335195530726257,0.0005619381063119988,0.12045090389653562,0.839613848884174,115.906321
2024-05-30,3594.3121,0.017857142857142856,0.00015945148789875407,-0.5330379256448552,1.0340310169919604,122.602995
2024-05-31,3579.9247,-0.034482758620689655,0.0005947071593490616,-0.40108570956211703,0.9651502940704463,112.462019
2024-06-03,3588.7483,0.0,0.0,0.24617120786335106,0.9132513345898732,141.054591
2024-06-04,3615.6714,0.01951219512195122,0.00019038100170143402,0.7474085756360476,1.1724392516704385,124.545096
2024-06-05,3594.7936,-0.006289308176100629,1.977789424956189e-05,-0.5790988055739421,0.8096401311225946,110.906766
2024-06-06,3592.2454,-0.009868421052631578,4.869405259144699e-05,-0.07091098592278275,1.1329967967655359,137.893517
2024-06-07,3574.1143,0.012552301255230125,7.878323680021726e-05,-0.5060069392320179,1.4251123640911718,131.103026
2024-06-11,3542.8771,0.010638297872340425,5.6588291927672785e-05,-0.8778260035281155,1.1117093795247055,134.522306
2024-06-12,3544.1225,0.0,0.0,0.03514604439428332,0.5535967786913036,122.813729
