关键词,地区,日期,全部,PC端,移动端
沪深300指数,全国,2023/8/8,1611,481,1130
沪深300指数,全国,2023/8/9,1567,447,1120
沪深300指数,全国,2023/8/10,1556,419,1137
沪深300指数,全国,2023/8/11,1783,509,1274
沪深300指数,全国,2023/8/12,478,144,334
沪深300指数,全国,2023/8/13,446,139,307
沪深300指数,全国,2023/8/14,2093,724,1369
沪深300指数,全国,2023/8/15,1810,475,1335
沪深300指数,全国,2023/8/16,1802,482,1320
沪深300指数,全国,2023/8/17,1857,488,1369
沪深300指数,全国,2023/8/18,1741,473,1268
沪深300指数,全国,2023/8/19,456,123,333
沪深300指数,全国,2023/8/20,516,137,379
沪深300指数,全国,2023/8/21,2039,620,1419
沪深300指数,全国,2023/8/22,2224,633,1591
沪深300指数,全国,2023/8/23,2279,681,1598
沪深300指数,全国,2023/8/24,2043,504,1539
沪深300指数,全国,2023/8/25,2437,814,1623
沪深300指数,全国,2023/8/26,920,182,738
沪深300指数,全国,2023/8/27,833,152,681
沪深300指数,全国,2023/8/28,3303,857,2446
沪深300指数,全国,2023/8/29,2403,647,1756
沪深300指数,全国,2023/8/30,2116,430,1686
沪深300指数,全国,2023/8/31,1656,338,1318
沪深300指数,全国,2023/9/1,1545,316,1229
沪深300指数,全国,2023/9/2,483,114,369
沪深300指数,全国,2023/9/3,385,87,298
沪深300指数,全国,2023/9/4,1856,377,1479
沪深300指数,全国,2023/9/5,1635,319,1316
沪深300指数,全国,2023/9/6,1558,310,1248
沪深300指数,全国,2023/9/7,1600,408,1192
沪深300指数,全国,2023/9/8,1788,540,1248
沪深300指数,全国,2023/9/9,531,162,369
沪深300指数,全国,2023/9/10,545,159,386
沪深300指数,全国,2023/9/11,1991,586,1405
沪深300指数,全国,2023/9/12,1741,475,1266
沪深300指数,全国,2023/9/13,1650,476,1174
沪深300指数,全国,2023/9/14,1612,451,1161
沪深300指数,全国,2023/9/15,1812,532,1280
沪深300指数,全国,2023/9/16,460,137,323
沪深300指数,全国,2023/9/17,443,135,308
沪深300指数,全国,2023/9/18,1776,552,1224
沪深300指数,全国,2023/9/19,1738,551,1187
沪深300指数,全国,2023/9/20,1600,481,1119
沪深300指数,全国,2023/9/21,1762,535,1227
沪深300指数,全国,2023/9/22,1899,566,1333
沪深300指数,全国,2023/9/23,458,118,340
沪深300指数,全国,2023/9/24,411,127,284
沪深300指数,全国,2023/9/25,1661,533,1128
沪深300指数,全国,2023/9/26,1517,402,1115
沪深300指数,全国,2023/9/27,1537,350,1187
沪深300指数,全国,2023/9/28,1602,408,1194
沪深300指数,全国,2023/9/29,385,101,284
沪深300指数,全国,2023/9/30,327,95,232
沪深300指数,全国,2023/10/1,332,112,220
沪深300指数,全国,2023/10/2,316,95,221
沪深300指数,全国,2023/10/3,321,83,238
沪深300指数,全国,2023/10/4,318,97,221
沪深300指数,全国,2023/10/5,334,116,218
沪深300指数,全国,2023/10/6,364,114,250
沪深300指数,全国,2023/10/7,701,184,517
沪深300指数,全国,2023/10/8,582,173,409
沪深300指数,全国,2023/10/9,1808,564,1244
沪深300指数,全国,2023/10/10,1612,453,1159
沪深300指数,全国,2023/10/11,1740,515,1225
沪深300指数,全国,2023/10/12,1894,616,1278
沪深300指数,全国,2023/10/13,1733,487,1246
沪深300指数,全国,2023/10/14,450,135,315
沪深300指数,全国,2023/10/15,366,123,243
沪深300指数,全国,2023/10/16,1785,591,1194
沪深300指数,全国,2023/10/17,1673,513,1160
沪深300指数,全国,2023/10/18,1756,592,1164
沪深300指数,全国,2023/10/19,2319,785,1534
沪深300指数,全国,2023/10/20,2385,855,1530
沪深300指数,全国,2023/10/21,569,155,414
沪深300指数,全国,2023/10/22,531,201,330
沪深300指数,全国,2023/10/23,2490,877,1613
沪深300指数,全国,2023/10/24,2587,836,1751
沪深300指数,全国,2023/10/25,2151,668,1483
沪深300指数,全国,2023/10/26,2012,628,1384
沪深300指数,全国,2023/10/27,2174,701,1473
沪深300指数,全国,2023/10/28,547,142,405
沪深300指数,全国,2023/10/29,468,155,313
沪深300指数,全国,2023/10/30,2001,630,1371
沪深300指数,全国,2023/10/31,1868,592,1276
沪深300指数,全国,2023/11/1,1935,557,1378
沪深300指数,全国,2023/11/2,1728,575,1153
沪深300指数,全国,2023/11/3,1710,473,1237
沪深300指数,全国,2023/11/4,405,137,268
沪深300指数,全国,2023/11/5,400,155,245
沪深300指数,全国,2023/11/6,2097,754,1343
沪深300指数,全国,2023/11/7,1806,551,1255
沪深300指数,全国,2023/11/8,1763,566,1197
沪深300指数,全国,2023/11/9,1678,504,1174
沪深300指数,全国,2023/11/10,1565,478,1087
沪深300指数,全国,2023/11/11,453,139,314
沪深300指数,全国,2023/11/12,357,142,215
沪深300指数,全国,2023/11/13,1474,443,1031
沪深300指数,全国,2023/11/14,1756,591,1165
沪深300指数,全国,2023/11/15,1970,732,1238
沪深300指数,全国,2023/11/16,1644,546,1098
沪深300指数,全国,2023/11/17,1581,468,1113
沪深300指数,全国,2023/11/18,438,137,301
沪深300指数,全国,2023/11/19,446,144,302
沪深300指数,全国,2023/11/20,1724,516,1208
沪深300指数,全国,2023/11/21,1879,591,1288
沪深300指数,全国,2023/11/22,1594,488,1106
沪深300指数,全国,2023/11/23,1591,405,1186
沪深300指数,全国,2023/11/24,1601,490,1111
沪深300指数,全国,2023/11/25,550,139,411
沪深300指数,全国,2023/11/26,466,151,315
沪深300指数,全国,2023/11/27,1574,454,1120
沪深300指数,全国,2023/11/28,1503,448,1055
沪深300指数,全国,2023/11/29,1617,495,1122
沪深300指数,全国,2023/11/30,1509,409,1100
沪深300指数,全国,2023/12/1,1600,443,1157
沪深300指数,全国,2023/12/2,444,125,319
沪深300指数,全国,2023/12/3,483,168,315
沪深300指数,全国,2023/12/4,1673,546,1127
沪深300指数,全国,2023/12/5,2131,749,1382
沪深300指数,全国,2023/12/6,2166,644,1522
沪深300指数,全国,2023/12/7,1996,627,1369
沪深300指数,全国,2023/12/8,1692,448,1244
沪深300指数,全国,2023/12/9,466,135,331
沪深300指数,全国,2023/12/10,458,151,307
沪深300指数,全国,2023/12/11,1974,670,1304
沪深300指数,全国,2023/12/12,1684,619,1065
沪深300指数,全国,2023/12/13,1672,540,1132
沪深300指数,全国,2023/12/14,1759,488,1271
沪深300指数,全国,2023/12/15,1965,605,1360
沪深300指数,全国,2023/12/16,513,152,361
沪深300指数,全国,2023/12/17,424,165,259
沪深300指数,全国,2023/12/18,1953,627,1326
沪深300指数,全国,2023/12/19,1864,656,1208
沪深300指数,全国,2023/12/20,1993,623,1370
沪深300指数,全国,2023/12/21,2429,865,1564
沪深300指数,全国,2023/12/22,1951,582,1369
沪深300指数,全国,2023/12/23,554,146,408
沪深300指数,全国,2023/12/24,458,131,327
沪深300指数,全国,2023/12/25,1649,416,1233
沪深300指数,全国,2023/12/26,2026,640,1386
沪深300指数,全国,2023/12/27,1798,487,1311
沪深300指数,全国,2023/12/28,2364,718,1646
沪深300指数,全国,2023/12/29,2121,532,1589
沪深300指数,全国,2023/12/30,570,155,415
沪深300指数,全国,2023/12/31,425,133,292
沪深300指数,全国,2024/1/1,450,166,284
沪深300指数,全国,2024/1/2,1777,533,1244
沪深300指数,全国,2024/1/3,1747,459,1288
沪深300指数,全国,2024/1/4,1903,591,1312
沪深300指数,全国,2024/1/5,1861,535,1326
沪深300指数,全国,2024/1/6,610,180,430
沪深300指数,全国,2024/1/7,505,168,337
沪深300指数,全国,2024/1/8,2368,777,1591
沪深300指数,全国,2024/1/9,2243,699,1544
沪深300指数,全国,2024/1/10,2264,684,1580
沪深300指数,全国,2024/1/11,2038,623,1415
沪深300指数,全国,2024/1/12,1860,547,1313
沪深300指数,全国,2024/1/13,554,146,408
沪深300指数,全国,2024/1/14,479,139,340
沪深300指数,全国,2024/1/15,1985,639,1346
沪深300指数,全国,2024/1/16,2053,673,1380
沪深300指数,全国,2024/1/17,2490,810,1680
沪深300指数,全国,2024/1/18,3509,907,2602
沪深300指数,全国,2024/1/19,2786,870,1916
沪深300指数,全国,2024/1/20,699,177,522
沪深300指数,全国,2024/1/21,587,158,429
沪深300指数,全国,2024/1/22,2912,917,1995
沪深300指数,全国,2024/1/23,2748,857,1891
沪深300指数,全国,2024/1/24,2868,856,2012
沪深300指数,全国,2024/1/25,2861,853,2008
沪深300指数,全国,2024/1/26,2293,560,1733
沪深300指数,全国,2024/1/27,671,131,540
沪深300指数,全国,2024/1/28,441,110,331
沪深300指数,全国,2024/1/29,2139,608,1531
沪深300指数,全国,2024/1/30,2433,789,1644
沪深300指数,全国,2024/1/31,2676,847,1829
沪深300指数,全国,2024/2/1,2635,868,1767
沪深300指数,全国,2024/2/2,2976,862,2114
沪深300指数,全国,2024/2/3,1022,182,840
沪深300指数,全国,2024/2/4,925,287,638
沪深300指数,全国,2024/2/5,3541,916,2625
沪深300指数,全国,2024/2/6,3208,866,2342
沪深300指数,全国,2024/2/7,2926,600,2326
沪深300指数,全国,2024/2/8,2507,349,2158
沪深300指数,全国,2024/2/9,620,85,535
沪深300指数,全国,2024/2/10,298,83,215
沪深300指数,全国,2024/2/11,264,85,179
沪深300指数,全国,2024/2/12,299,102,197
沪深300指数,全国,2024/2/13,263,74,189
沪深300指数,全国,2024/2/14,239,80,159
沪深300指数,全国,2024/2/15,294,101,193
沪深300指数,全国,2024/2/16,297,114,183
沪深300指数,全国,2024/2/17,307,89,218
沪深300指数,全国,2024/2/18,694,215,479
沪深300指数,全国,2024/2/19,2749,847,1902
沪深300指数,全国,2024/2/20,2561,659,1902
沪深300指数,全国,2024/2/21,2677,768,1909
沪深300指数,全国,2024/2/22,2449,701,1748
沪深300指数,全国,2024/2/23,2433,734,1699
沪深300指数,全国,2024/2/24,456,118,338
沪深300指数,全国,2024/2/25,368,127,241
沪深300指数,全国,2024/2/26,2029,695,1334
沪深300指数,全国,2024/2/27,1975,513,1462
沪深300指数,全国,2024/2/28,2280,712,1568
沪深300指数,全国,2024/2/29,2061,588,1473
沪深300指数,全国,2024/3/1,2041,501,1540
沪深300指数,全国,2024/3/2,385,118,267
沪深300指数,全国,2024/3/3,338,155,183
沪深300指数,全国,2024/3/4,2111,751,1360
沪深300指数,全国,2024/3/5,2205,675,1530
沪深300指数,全国,2024/3/6,1952,509,1443
沪深300指数,全国,2024/3/7,1854,473,1381
沪深300指数,全国,2024/3/8,1908,535,1373
沪深300指数,全国,2024/3/9,380,127,253
沪深300指数,全国,2024/3/10,351,133,218
沪深300指数,全国,2024/3/11,1913,468,1445
沪深300指数,全国,2024/3/12,1972,588,1384
沪深300指数,全国,2024/3/13,1790,473,1317
沪深300指数,全国,2024/3/14,1719,498,1221
沪深300指数,全国,2024/3/15,1615,372,1243
沪深300指数,全国,2024/3/16,352,114,238
沪深300指数,全国,2024/3/17,297,108,189
沪深300指数,全国,2024/3/18,1696,492,1204
沪深300指数,全国,2024/3/19,1603,395,1208
沪深300指数,全国,2024/3/20,1524,394,1130
沪深300指数,全国,2024/3/21,1542,381,1161
沪深300指数,全国,2024/3/22,1465,369,1096
沪深300指数,全国,2024/3/23,350,125,225
沪深300指数,全国,2024/3/24,283,118,165
沪深300指数,全国,2024/3/25,1460,371,1089
沪深300指数,全国,2024/3/26,1492,326,1166
沪深300指数,全国,2024/3/27,1528,360,1168
沪深300指数,全国,2024/3/28,1569,423,1146
沪深300指数,全国,2024/3/29,1447,399,1048
沪深300指数,全国,2024/3/30,324,106,218
沪深300指数,全国,2024/3/31,292,118,174
沪深300指数,全国,2024/4/1,1598,411,1187
沪深300指数,全国,2024/4/2,1404,360,1044
沪深300指数,全国,2024/4/3,1319,324,995
沪深300指数,全国,2024/4/4,349,74,275
沪深300指数,全国,2024/4/5,278,99,179
沪深300指数,全国,2024/4/6,244,95,149
沪深300指数,全国,2024/4/7,569,190,379
沪深300指数,全国,2024/4/8,1795,412,1383
沪深300指数,全国,2024/4/9,1484,336,1148
沪深300指数,全国,2024/4/10,1371,315,1056
沪深300指数,全国,2024/4/11,1332,335,997
沪深300指数,全国,2024/4/12,1249,240,1009
沪深300指数,全国,2024/4/13,336,97,239
沪深300指数,全国,2024/4/14,313,140,173
沪深300指数,全国,2024/4/15,1640,416,1224
沪深300指数,全国,2024/4/16,1514,309,1205
沪深300指数,全国,2024/4/17,1576,347,1229
沪深300指数,全国,2024/4/18,1573,380,1193
沪深300指数,全国,2024/4/19,1360,324,1036
沪深300指数,全国,2024/4/20,318,110,208
沪深300指数,全国,2024/4/21,280,93,187
沪深300指数,全国,2024/4/22,1351,360,991
沪深300指数,全国,2024/4/23,1335,343,992
沪深300指数,全国,2024/4/24,1315,321,994
沪深300指数,全国,2024/4/25,1273,282,991
沪深300指数,全国,2024/4/26,1323,321,1002
沪深300指数,全国,2024/4/27,324,99,225
沪深300指数,全国,2024/4/28,483,170,313
沪深300指数,全国,2024/4/29,1438,358,1080
沪深300指数,全国,2024/4/30,1326,313,1013
沪深300指数,全国,2024/5/1,277,93,184
沪深300指数,全国,2024/5/2,277,97,180
沪深300指数,全国,2024/5/3,273,78,195
沪深300指数,全国,2024/5/4,269,87,182
沪深300指数,全国,2024/5/5,307,133,174
沪深300指数,全国,2024/5/6,1504,366,1138
沪深300指数,全国,2024/5/7,1646,436,1210
沪深300指数,全国,2024/5/8,1298,324,974
沪深300指数,全国,2024/5/9,1542,416,1126
沪深300指数,全国,2024/5/10,1541,380,1161
沪深300指数,全国,2024/5/11,559,169,390
沪深300指数,全国,2024/5/12,292,108,184
沪深300指数,全国,2024/5/13,1522,367,1155
沪深300指数,全国,2024/5/14,1307,273,1034
沪深300指数,全国,2024/5/15,1324,304,1020
沪深300指数,全国,2024/5/16,1594,498,1096
沪深300指数,全国,2024/5/17,1517,456,1061
沪深300指数,全国,2024/5/18,343,114,229
沪深300指数,全国,2024/5/19,275,116,159
沪深300指数,全国,2024/5/20,1790,586,1204
沪深300指数,全国,2024/5/21,1579,473,1106
沪深300指数,全国,2024/5/22,1539,437,1102
沪深300指数,全国,2024/5/23,1341,341,1000
沪深300指数,全国,2024/5/24,1489,475,1014
沪深300指数,全国,2024/5/25,327,118,209
沪深300指数,全国,2024/5/26,254,97,157
沪深300指数,全国,2024/5/27,1463,467,996
沪深300指数,全国,2024/5/28,1497,518,979
沪深300指数,全国,2024/5/29,1270,304,966
沪深300指数,全国,2024/5/30,1321,357,964
沪深300指数,全国,2024/5/31,1244,260,984
沪深300指数,全国,2024/6/1,338,137,201
沪深300指数,全国,2024/6/2,274,106,168
沪深300指数,全国,2024/6/3,1391,417,974
沪深300指数,全国,2024/6/4,1335,360,975
沪深300指数,全国,2024/6/5,1313,330,983
沪深300指数,全国,2024/6/6,1408,422,986
沪深300指数,全国,2024/6/7,1239,250,989
沪深300指数,全国,2024/6/8,288,82,206
沪深300指数,全国,2024/6/9,239,87,152
